D,2023-12-31,EBIT,3694000000.0
D,2023-12-31,Net Interest Income,-1674000000.0
D,2023-12-31,Interest Expense,N/A
D,2023-12-31,Normalized Income,2378200000.0
D,2023-12-31,Net Income From Continuing And Discontinued Operation,1994000000.0
D,2023-12-31,Total Expenses,10699000000.0
D,2023-12-31,Total Operating Income As Reported,3414000000.0
D,2023-12-31,Diluted Average Shares,838000000.0
D,2023-12-31,Basic Average Shares,838000000.0
D,2023-12-31,Diluted EPS,2.29
D,2023-12-31,Basic EPS,2.379475
D,2023-12-31,Diluted NI Availto Com Stockholders,1913000000.0
D,2023-12-31,Average Dilution Earnings,0.0
D,2023-12-31,Net Income Common Stockholders,1913000000.0
D,2023-12-31,Preferred Stock Dividends,81000000.0
D,2023-12-31,Net Income,1994000000.0
D,2023-12-31,Minority Interests,0.0
D,2023-12-31,Net Income Including Noncontrolling Interests,1994000000.0
D,2023-12-31,Net Income Discontinuous Operations,-163000000.0
D,2023-12-31,Net Income Continuous Operations,2157000000.0
D,2023-12-31,Tax Provision,575000000.0
D,2023-12-31,Pretax Income,2732000000.0
D,2023-12-31,Other Income Expense,712000000.0
D,2023-12-31,Other Non Operating Income Expenses,992000000.0
D,2023-12-31,Special Income Charges,-280000000.0
D,2023-12-31,Gain On Sale Of Ppe,27000000.0
D,2023-12-31,Write Off,N/A
D,2023-12-31,Impairment Of Capital Assets,307000000.0
D,2023-12-31,Earnings From Equity Interest,N/A
D,2023-12-31,Net Non Operating Interest Income Expense,-1674000000.0
D,2023-12-31,Total Other Finance Cost,1674000000.0
D,2023-12-31,Interest Expense Non Operating,N/A
D,2023-12-31,Operating Income,3694000000.0
D,2023-12-31,Operating Expense,3264000000.0
D,2023-12-31,Other Taxes,684000000.0
D,2023-12-31,Depreciation Amortization Depletion Income Statement,2580000000.0
D,2023-12-31,Depreciation And Amortization In Income Statement,2580000000.0
D,2023-12-31,Gross Profit,6958000000.0
D,2023-12-31,Cost Of Revenue,7435000000.0
D,2023-12-31,Total Revenue,14393000000.0
D,2023-12-31,Operating Revenue,13487000000.0
D,2022-12-31,Tax Effect Of Unusual Items,-381843000.0
D,2022-12-31,Tax Rate For Calcs,0.209
D,2022-12-31,Normalized EBITDA,8200000000.0
D,2022-12-31,Total Unusual Items,-1827000000.0
D,2022-12-31,Total Unusual Items Excluding Goodwill,-1827000000.0
D,2022-12-31,Net Income From Continuing Operation Net Minority Interest,427000000.0
D,2022-12-31,Reconciled Depreciation,3113000000.0
D,2022-12-31,Reconciled Cost Of Revenue,6890000000.0
D,2022-12-31,EBITDA,6373000000.0
D,2022-12-31,EBIT,3260000000.0
D,2022-12-31,Net Interest Income,-1002000000.0
D,2022-12-31,Interest Expense,N/A
D,2022-12-31,Normalized Income,1872157000.0
D,2022-12-31,Net Income From Continuing And Discontinued Operation,1321000000.0
D,2022-12-31,Total Expenses,10678000000.0
D,2022-12-31,Total Operating Income As Reported,1433000000.0
D,2022-12-31,Diluted Average Shares,835000000.0
D,2022-12-31,Basic Average Shares,835000000.0
D,2022-12-31,Diluted EPS,1.09
D,2022-12-31,Basic EPS,1.190419
D,2022-12-31,Diluted NI Availto Com Stockholders,1228000000.0
D,2022-12-31,Average Dilution Earnings,0.0
D,2022-12-31,Net Income Common Stockholders,1228000000.0
D,2022-12-31,Preferred Stock Dividends,93000000.0
D,2022-12-31,Net Income,1321000000.0
D,2022-12-31,Minority Interests,0.0
D,2022-12-31,Net Income Including Noncontrolling Interests,1321000000.0
D,2022-12-31,Net Income Discontinuous Operations,894000000.0
D,2022-12-31,Net Income Continuous Operations,427000000.0
D,2022-12-31,Tax Provision,113000000.0
D,2022-12-31,Pretax Income,540000000.0
D,2022-12-31,Other Income Expense,-1718000000.0
D,2022-12-31,Other Non Operating Income Expenses,109000000.0
D,2022-12-31,Special Income Charges,-1827000000.0
D,2022-12-31,Gain On Sale Of Ppe,-426000000.0
D,2022-12-31,Write Off,2063000000.0
D,2022-12-31,Impairment Of Capital Assets,1401000000.0
D,2022-12-31,Earnings From Equity Interest,299000000.0
D,2022-12-31,Net Non Operating Interest Income Expense,-1002000000.0
D,2022-12-31,Total Other Finance Cost,1002000000.0
D,2022-12-31,Interest Expense Non Operating,N/A
D,2022-12-31,Operating Income,3260000000.0
D,2022-12-31,Operating Expense,3117000000.0
D,2022-12-31,Other Taxes,675000000.0
D,2022-12-31,Depreciation Amortization Depletion Income Statement,2442000000.0
D,2022-12-31,Depreciation And Amortization In Income Statement,2442000000.0
D,2022-12-31,Gross Profit,6377000000.0
D,2022-12-31,Cost Of Revenue,7561000000.0
D,2022-12-31,Total Revenue,13938000000.0
D,2022-12-31,Operating Revenue,14552000000.0
D,2021-12-31,Tax Effect Of Unusual Items,-164430000.0
D,2021-12-31,Tax Rate For Calcs,0.27
D,2021-12-31,Normalized EBITDA,5995000000.0
D,2021-12-31,Total Unusual Items,-609000000.0
D,2021-12-31,Total Unusual Items Excluding Goodwill,-609000000.0
D,2021-12-31,Net Income From Continuing Operation Net Minority Interest,2041000000.0
D,2021-12-31,Reconciled Depreciation,2781000000.0
D,2021-12-31,Reconciled Cost Of Revenue,5343000000.0
D,2021-12-31,EBITDA,5386000000.0
D,2021-12-31,EBIT,2605000000.0
D,2021-12-31,Net Interest Income,-1255000000.0
D,2021-12-31,Interest Expense,1354000000.0
D,2021-12-31,Normalized Income,2485570000.0
D,2021-12-31,Net Income From Continuing And Discontinued Operation,3399000000.0
D,2021-12-31,Total Expenses,8814000000.0
D,2021-12-31,Total Operating Income As Reported,1996000000.0
D,2021-12-31,Diluted Average Shares,810000000.0
D,2021-12-31,Basic Average Shares,810000000.0
D,2021-12-31,Diluted EPS,3.98
D,2021-12-31,Basic EPS,4.059259
D,2021-12-31,Diluted NI Availto Com Stockholders,3331000000.0
D,2021-12-31,Average Dilution Earnings,0.0
D,2021-12-31,Net Income Common Stockholders,3331000000.0
D,2021-12-31,Preferred Stock Dividends,68000000.0
D,2021-12-31,Net Income,3399000000.0
D,2021-12-31,Minority Interests,-20000000.0
D,2021-12-31,Net Income Including Noncontrolling Interests,3419000000.0
D,2021-12-31,Net Income Discontinuous Operations,1358000000.0
D,2021-12-31,Net Income Continuous Operations,2061000000.0
D,2021-12-31,Tax Provision,-181000000.0
D,2021-12-31,Pretax Income,1880000000.0
D,2021-12-31,Other Income Expense,530000000.0
D,2021-12-31,Other Non Operating Income Expenses,1139000000.0
D,2021-12-31,Special Income Charges,-609000000.0
D,2021-12-31,Gain On Sale Of Ppe,-415000000.0
D,2021-12-31,Write Off,195000000.0
D,2021-12-31,Impairment Of Capital Assets,194000000.0
D,2021-12-31,Earnings From Equity Interest,276000000.0
D,2021-12-31,Net Non Operating Interest Income Expense,-1255000000.0
D,2021-12-31,Total Other Finance Cost,1255000000.0
D,2021-12-31,Interest Expense Non Operating,1354000000.0
D,2021-12-31,Operating Income,2605000000.0
D,2021-12-31,Operating Expense,2807000000.0
D,2021-12-31,Other Taxes,690000000.0
D,2021-12-31,Depreciation Amortization Depletion Income Statement,2117000000.0
D,2021-12-31,Depreciation And Amortization In Income Statement,2117000000.0
D,2021-12-31,Gross Profit,5412000000.0
D,2021-12-31,Cost Of Revenue,6007000000.0
D,2021-12-31,Total Revenue,11419000000.0
D,2021-12-31,Operating Revenue,11661000000.0
D,2020-12-31,Tax Effect Of Unusual Items,-120235294.117647
D,2020-12-31,Tax Rate For Calcs,0.058824
D,2020-12-31,Normalized EBITDA,8979000000.0
D,2020-12-31,Total Unusual Items,-2044000000.0
D,2020-12-31,Total Unusual Items Excluding Goodwill,-2044000000.0
D,2020-12-31,Net Income From Continuing Operation Net Minority Interest,1477000000.0
D,2020-12-31,Reconciled Depreciation,2836000000.0
D,2020-12-31,Reconciled Cost Of Revenue,6366000000.0
D,2020-12-31,EBITDA,6935000000.0
D,2020-12-31,EBIT,4099000000.0
D,2020-12-31,Net Interest Income,-1377000000.0
D,2020-12-31,Interest Expense,1377000000.0
D,2020-12-31,Normalized Income,3400764705.882353
D,2020-12-31,Net Income From Continuing And Discontinued Operation,-401000000.0
D,2020-12-31,Total Expenses,10073000000.0
D,2020-12-31,Total Operating Income As Reported,2055000000.0
D,2020-12-31,Diluted Average Shares,831000000.0
D,2020-12-31,Basic Average Shares,806000000.0
D,2020-12-31,Diluted EPS,-0.57
D,2020-12-31,Basic EPS,-0.497519
D,2020-12-31,Diluted NI Availto Com Stockholders,-477000000.0
D,2020-12-31,Average Dilution Earnings,-11000000.0
D,2020-12-31,Net Income Common Stockholders,-466000000.0
D,2020-12-31,Preferred Stock Dividends,65000000.0
D,2020-12-31,Net Income,-401000000.0
D,2020-12-31,Minority Interests,149000000.0
D,2020-12-31,Net Income Including Noncontrolling Interests,-550000000.0
D,2020-12-31,Net Income Discontinuous Operations,-1878000000.0
D,2020-12-31,Net Income Continuous Operations,1328000000.0
D,2020-12-31,Tax Provision,83000000.0
D,2020-12-31,Pretax Income,1411000000.0
D,2020-12-31,Other Income Expense,-1311000000.0
D,2020-12-31,Other Non Operating Income Expenses,693000000.0
D,2020-12-31,Special Income Charges,-2044000000.0
D,2020-12-31,Gain On Sale Of Ppe,61000000.0
D,2020-12-31,Write Off,2105000000.0
D,2020-12-31,Impairment Of Capital Assets,2105000000.0
D,2020-12-31,Earnings From Equity Interest,40000000.0
D,2020-12-31,Net Non Operating Interest Income Expense,-1377000000.0
D,2020-12-31,Total Other Finance Cost,1377000000.0
D,2020-12-31,Interest Expense Non Operating,1377000000.0
D,2020-12-31,Operating Income,4099000000.0
D,2020-12-31,Operating Expense,3203000000.0
D,2020-12-31,Other Taxes,871000000.0
D,2020-12-31,Depreciation Amortization Depletion Income Statement,2332000000.0
D,2020-12-31,Depreciation And Amortization In Income Statement,N/A
D,2020-12-31,Gross Profit,7302000000.0
D,2020-12-31,Cost Of Revenue,6870000000.0
D,2020-12-31,Total Revenue,14172000000.0
D,2020-12-31,Operating Revenue,13752000000.0
D,N/A,Market Cap,46796955648
D,N/A,PE Ratio,20.557196
D,N/A,Dividends Paid,71.41534300000001
D,N/A,Operating Cash Flow,5762999808
